TransectSummary-ns3_fixed_cropped_(0-2-6)),TransectSummary-ns3_fixed_cropped_(0-3-7)),TransectSummary-ns3_fixed_cropped_(1-2-16)),TransectSummary-ns3_fixed_cropped_(1-3-17)),TransectSummary-ns3_fixed_cropped_(2-2-26)),TransectSummary-ns3_fixed_cropped_(2-3-27)),TransectSummary-ns3_fixed_cropped_(3-2-36)),TransectSummary-ns3_fixed_cropped_(3-3-37)),TransectSummary-ns3_fixed_cropped_(4-2-46)),TransectSummary-ns3_fixed_cropped_(4-3-47)),TransectSummary-ns3_fixed_cropped_(5-2-56)),TransectSummary-ns3_fixed_cropped_(5-3-57)),TransectSummary-ns3_fixed_cropped_(6-2-66)),TransectSummary-ns3_fixed_cropped_(6-3-67)),TransectSummary-ns3_fixed_cropped_(7-2-76)),TransectSummary-ns3_fixed_cropped_(7-3-77)),TransectSummary-ns3_fixed_cropped_(8-2-86)),TransectSummary-ns3_fixed_cropped_(8-3-87)),TransectSummary-ns3_fixed_cropped_(9-2-96)),TransectSummary-ns3_fixed_cropped_(9-3-97)),TransectSummary-t17_fixed_cropped_(0-2-6)),TransectSummary-t17_fixed_cropped_(0-3-7)),TransectSummary-t17_fixed_cropped_(1-2-16)),TransectSummary-t17_fixed_cropped_(1-3-17)),TransectSummary-t17_fixed_cropped_(2-2-26)),TransectSummary-t17_fixed_cropped_(2-3-27)),TransectSummary-t17_fixed_cropped_(3-2-36)),TransectSummary-t17_fixed_cropped_(3-3-37)),TransectSummary-t17_fixed_cropped_(4-2-46)),TransectSummary-t17_fixed_cropped_(4-3-47)),TransectSummary-t17_fixed_cropped_(5-2-56)),TransectSummary-t17_fixed_cropped_(5-3-57)),TransectSummary-t17_fixed_cropped_(6-2-66)),TransectSummary-t17_fixed_cropped_(6-3-67)),TransectSummary-t17_fixed_cropped_(7-2-76)),TransectSummary-t17_fixed_cropped_(7-3-77)),TransectSummary-t17_fixed_cropped_(8-2-86)),TransectSummary-t17_fixed_cropped_(8-3-87)),TransectSummary-t17_fixed_cropped_(9-2-96)),TransectSummary-t17_fixed_cropped_(9-3-97)),TransectSummary-t19_fixed_cropped_(0-2-6)),TransectSummary-t19_fixed_cropped_(0-3-7)),TransectSummary-t19_fixed_cropped_(1-2-16)),TransectSummary-t19_fixed_cropped_(1-3-17)),TransectSummary-t19_fixed_cropped_(2-2-26)),TransectSummary-t19_fixed_cropped_(2-3-27)),TransectSummary-t19_fixed_cropped_(3-2-36)),TransectSummary-t19_fixed_cropped_(3-3-37)),TransectSummary-t19_fixed_cropped_(4-2-46)),TransectSummary-t19_fixed_cropped_(4-3-47)),TransectSummary-t19_fixed_cropped_(5-2-56)),TransectSummary-t19_fixed_cropped_(5-3-57)),TransectSummary-t19_fixed_cropped_(6-2-66)),TransectSummary-t19_fixed_cropped_(6-3-67)),TransectSummary-t19_fixed_cropped_(7-2-76)),TransectSummary-t19_fixed_cropped_(7-3-77)),TransectSummary-t19_fixed_cropped_(8-2-86)),TransectSummary-t19_fixed_cropped_(8-3-87)),TransectSummary-t19_fixed_cropped_(9-2-96)),TransectSummary-t19_fixed_cropped_(9-3-97)),TransectSummary-t1_fixed_cropped_(0-2-6)),TransectSummary-t1_fixed_cropped_(0-3-7)),TransectSummary-t1_fixed_cropped_(1-2-16)),TransectSummary-t1_fixed_cropped_(1-3-17)),TransectSummary-t1_fixed_cropped_(2-2-26)),TransectSummary-t1_fixed_cropped_(2-3-27)),TransectSummary-t1_fixed_cropped_(3-2-36)),TransectSummary-t1_fixed_cropped_(3-3-37)),TransectSummary-t1_fixed_cropped_(4-2-46)),TransectSummary-t1_fixed_cropped_(4-3-47)),TransectSummary-t1_fixed_cropped_(5-2-56)),TransectSummary-t1_fixed_cropped_(5-3-57)),TransectSummary-t1_fixed_cropped_(6-2-66)),TransectSummary-t1_fixed_cropped_(6-3-67)),TransectSummary-t1_fixed_cropped_(7-2-76)),TransectSummary-t1_fixed_cropped_(7-3-77)),TransectSummary-t1_fixed_cropped_(8-2-86)),TransectSummary-t1_fixed_cropped_(8-3-87)),TransectSummary-t1_fixed_cropped_(9-2-96)),TransectSummary-t1_fixed_cropped_(9-3-97)),dummy
2.554486241,1.072884221,2.998991,2.998991,2.998991,2.998991,2.998991,2.998991,2.998991,2.998991,3.589579709,1.507623478,3.589579709,1.507623478,3.22698367,3.22698367,3.22698367,3.22698367,3.635596843,3.272037159,4.041422255,4.041422255,4.041422255,4.041422255,4.041422255,4.041422255,4.041422255,4.041422255,4.041422255,4.041422255,4.041422255,4.041422255,4.041422255,4.041422255,4.041422255,4.041422255,4.041422255,4.041422255,4.041422255,4.041422255,3.36384772,0.60549259,3.36384772,0.60549259,3.36384772,0.60549259,3.575764493,2.574550435,5.835549073,1.867375703,5.835549073,1.867375703,5.835549073,1.867375703,5.835549073,1.867375703,5.835549073,1.867375703,3.36384772,0.60549259,2.248254485,1.974077109,2.248254485,1.974077109,2.248254485,1.974077109,2.248254485,1.974077109,2.248254485,1.974077109,2.248254485,1.974077109,2.248254485,1.974077109,2.248254485,1.974077109,2.248254485,1.974077109,2.248254485,1.974077109,1
3.589579709,1.507623478,2.554486241,1.072884221,2.554486241,1.072884221,2.554486241,1.072884221,2.554486241,1.072884221,3.22698367,3.22698367,3.22698367,3.22698367,3.635596843,3.272037159,3.635596843,3.272037159,3.772589605,3.018071684,5.400879961,4.320703969,5.400879961,4.320703969,5.400879961,4.320703969,5.400879961,4.320703969,5.400879961,4.320703969,5.400879961,4.320703969,5.400879961,4.320703969,5.400879961,4.320703969,5.400879961,4.320703969,5.400879961,4.320703969,3.575764493,2.574550435,3.575764493,2.574550435,3.575764493,2.574550435,5.835549073,1.867375703,3.723356465,1.191474069,3.723356465,1.191474069,3.723356465,1.191474069,3.723356465,1.191474069,3.723356465,1.191474069,3.575764493,2.574550435,4.598680235,4.374354369,4.598680235,4.374354369,4.598680235,4.374354369,4.598680235,4.374354369,4.598680235,4.374354369,4.598680235,4.374354369,4.598680235,4.374354369,4.598680235,4.374354369,4.598680235,4.374354369,4.598680235,4.374354369,1
3.22698367,3.22698367,3.589579709,1.507623478,3.589579709,1.507623478,3.589579709,1.507623478,3.589579709,1.507623478,3.635596843,3.272037159,3.635596843,3.272037159,3.772589605,3.018071684,3.772589605,3.018071684,3.009062297,1.384168656,3.650700543,2.920560435,3.650700543,2.920560435,3.650700543,2.920560435,3.650700543,2.920560435,3.650700543,2.920560435,3.650700543,2.920560435,3.650700543,2.920560435,3.650700543,2.920560435,3.650700543,2.920560435,3.650700543,2.920560435,5.835549073,1.867375703,5.835549073,1.867375703,5.835549073,1.867375703,3.723356465,1.191474069,5.334854958,2.667427479,5.334854958,2.667427479,5.334854958,2.667427479,5.334854958,2.667427479,5.334854958,2.667427479,5.835549073,1.867375703,6.729802503,6.729802503,6.729802503,6.729802503,6.729802503,6.729802503,6.729802503,6.729802503,6.729802503,6.729802503,6.729802503,6.729802503,6.729802503,6.729802503,6.729802503,6.729802503,6.729802503,6.729802503,6.729802503,6.729802503,1
3.635596843,3.272037159,3.22698367,3.22698367,3.22698367,3.22698367,3.22698367,3.22698367,3.22698367,3.22698367,3.772589605,3.018071684,3.772589605,3.018071684,3.009062297,1.384168656,3.009062297,1.384168656,3.427068177,1.576451362,4.495837854,4.495837854,4.495837854,4.495837854,4.495837854,4.495837854,4.495837854,4.495837854,4.495837854,4.495837854,4.495837854,4.495837854,4.495837854,4.495837854,4.495837854,4.495837854,4.495837854,4.495837854,4.495837854,4.495837854,3.723356465,1.191474069,3.723356465,1.191474069,3.723356465,1.191474069,5.334854958,2.667427479,4.998229759,1.099610547,4.998229759,1.099610547,4.998229759,1.099610547,4.998229759,1.099610547,4.998229759,1.099610547,3.723356465,1.191474069,10.61996413,10.61996413,10.61996413,10.61996413,10.61996413,10.61996413,10.61996413,10.61996413,10.61996413,10.61996413,10.61996413,10.61996413,10.61996413,10.61996413,10.61996413,10.61996413,10.61996413,10.61996413,10.61996413,10.61996413,1
3.772589605,3.018071684,3.635596843,3.272037159,3.635596843,3.272037159,3.635596843,3.272037159,3.635596843,3.272037159,3.009062297,1.384168656,3.009062297,1.384168656,3.427068177,1.576451362,3.427068177,1.576451362,2.981627994,1.550446557,4.767635993,4.767635993,4.767635993,4.767635993,4.767635993,4.767635993,4.767635993,4.767635993,4.767635993,4.767635993,4.767635993,4.767635993,4.767635993,4.767635993,4.767635993,4.767635993,4.767635993,4.767635993,4.767635993,4.767635993,5.334854958,2.667427479,5.334854958,2.667427479,5.334854958,2.667427479,4.998229759,1.099610547,4.833237628,1.063312278,4.833237628,1.063312278,4.833237628,1.063312278,4.833237628,1.063312278,4.833237628,1.063312278,5.334854958,2.667427479,4.134189102,4.134189102,4.134189102,4.134189102,4.134189102,4.134189102,4.134189102,4.134189102,4.134189102,4.134189102,4.134189102,4.134189102,4.134189102,4.134189102,4.134189102,4.134189102,4.134189102,4.134189102,4.134189102,4.134189102,1
3.009062297,1.384168656,3.772589605,3.018071684,3.772589605,3.018071684,3.772589605,3.018071684,3.772589605,3.018071684,3.427068177,1.576451362,3.427068177,1.576451362,2.981627994,1.550446557,2.981627994,1.550446557,5.185341913,2.696377795,5.130264689,1.539079407,5.130264689,1.539079407,5.130264689,1.539079407,5.130264689,1.539079407,5.130264689,1.539079407,5.130264689,1.539079407,5.130264689,1.539079407,5.130264689,1.539079407,5.130264689,1.539079407,5.130264689,1.539079407,4.998229759,1.099610547,3.726825257,2.906923701,3.726825257,2.906923701,4.833237628,1.063312278,7.217148798,5.340690111,7.217148798,5.340690111,7.217148798,5.340690111,7.217148798,5.340690111,7.217148798,5.340690111,3.726825257,2.906923701,6.71844905,5.571396774,6.71844905,5.571396774,6.71844905,5.571396774,6.71844905,5.571396774,6.71844905,5.571396774,6.71844905,5.571396774,6.71844905,5.571396774,6.71844905,5.571396774,6.71844905,5.571396774,6.71844905,5.571396774,1
3.427068177,1.576451362,2.520842338,0.857086395,2.520842338,0.857086395,2.520842338,0.857086395,2.520842338,0.857086395,2.981627994,1.550446557,2.981627994,1.550446557,5.185341913,2.696377795,5.185341913,2.696377795,2.484616011,2.484616011,5.268706121,1.580611836,5.268706121,1.580611836,5.268706121,1.580611836,5.268706121,1.580611836,5.268706121,1.580611836,5.268706121,1.580611836,5.268706121,1.580611836,5.268706121,1.580611836,5.268706121,1.580611836,5.268706121,1.580611836,4.833237628,1.063312278,7.217148798,5.340690111,7.217148798,5.340690111,7.217148798,5.340690111,6.58524565,4.873081781,6.58524565,4.873081781,6.58524565,4.873081781,6.58524565,4.873081781,6.58524565,4.873081781,3.471961239,0.902709922,3.155160058,2.231698577,3.155160058,2.231698577,3.155160058,2.231698577,3.155160058,2.231698577,3.155160058,2.231698577,3.155160058,2.231698577,3.155160058,2.231698577,3.155160058,2.231698577,3.155160058,2.231698577,3.155160058,2.231698577,1
2.981627994,1.550446557,2.688435409,1.290448996,2.688435409,1.290448996,2.688435409,1.290448996,2.688435409,1.290448996,5.185341913,2.696377795,5.185341913,2.696377795,2.484616011,2.484616011,2.484616011,2.484616011,4.014685926,4.014685926,4.661550811,1.025541178,4.661550811,1.025541178,4.661550811,1.025541178,4.661550811,1.025541178,4.661550811,1.025541178,4.661550811,1.025541178,4.661550811,1.025541178,4.661550811,1.025541178,4.661550811,1.025541178,4.661550811,1.025541178,7.217148798,5.340690111,6.58524565,4.873081781,6.58524565,4.873081781,6.58524565,4.873081781,5.106519702,5.106519702,5.106519702,5.106519702,5.106519702,5.106519702,5.106519702,5.106519702,5.106519702,5.106519702,5.106519702,5.106519702,2.33470743,1.594434343,2.33470743,1.594434343,2.33470743,1.594434343,2.33470743,1.594434343,2.33470743,1.594434343,2.33470743,1.594434343,2.33470743,1.594434343,2.33470743,1.594434343,2.33470743,1.594434343,2.33470743,1.594434343,1
5.185341913,2.696377795,2.484616011,2.484616011,2.484616011,2.484616011,2.484616011,2.484616011,2.484616011,2.484616011,2.484616011,2.484616011,2.484616011,2.484616011,4.014685926,4.014685926,4.014685926,4.014685926,3.053927392,3.053927392,4.858080799,1.068777776,4.858080799,1.068777776,4.858080799,1.068777776,4.858080799,1.068777776,4.858080799,1.068777776,4.858080799,1.068777776,4.858080799,1.068777776,4.858080799,1.068777776,4.858080799,1.068777776,4.858080799,1.068777776,6.58524565,4.873081781,5.106519702,5.106519702,5.106519702,5.106519702,5.106519702,5.106519702,7.995366268,4.317497785,7.995366268,4.317497785,7.995366268,4.317497785,7.995366268,4.317497785,7.995366268,4.317497785,3.888104782,1.7885282,3.269460872,2.232802547,3.269460872,2.232802547,3.269460872,2.232802547,3.269460872,2.232802547,3.269460872,2.232802547,3.269460872,2.232802547,3.269460872,2.232802547,3.269460872,2.232802547,3.269460872,2.232802547,3.269460872,2.232802547,1
2.484616011,2.484616011,4.014685926,4.014685926,4.014685926,4.014685926,4.014685926,4.014685926,4.014685926,4.014685926,4.014685926,4.014685926,4.014685926,4.014685926,3.053927392,3.053927392,3.053927392,3.053927392,3.237900417,3.237900417,3.866426542,2.629170048,3.866426542,2.629170048,3.866426542,2.629170048,3.866426542,2.629170048,3.866426542,2.629170048,3.866426542,2.629170048,3.866426542,2.629170048,3.866426542,2.629170048,3.866426542,2.629170048,3.866426542,2.629170048,5.106519702,5.106519702,3.888104782,1.7885282,3.888104782,1.7885282,3.888104782,1.7885282,15.76295571,8.511996085,15.76295571,8.511996085,15.76295571,8.511996085,15.76295571,8.511996085,15.76295571,8.511996085,8.679812143,8.679812143,3.801324429,2.596026439,3.801324429,2.596026439,3.801324429,2.596026439,3.801324429,2.596026439,3.801324429,2.596026439,3.801324429,2.596026439,3.801324429,2.596026439,3.801324429,2.596026439,3.801324429,2.596026439,3.801324429,2.596026439,1
